Rank,Country,Population,Population %,Date,Source
124, Liberia,"4,475,353",0.06%,1-Jul-19,National projection
125, Kuwait,"4,420,110",0.06%,1-Jan-19,National annual estimate
126, Panama,"4,218,808",0.05%,1-Jul-19,National annual projection
127, Mauritania,"4,077,347",0.05%,1-Jul-19,National annual projection
128, Croatia,"4,076,246",0.05%,31-Dec-18,National annual estimate
129, Georgia,"3,716,858",0.05%,1-Jan-20,National annual estimate
130, Uruguay,"3,518,552",0.05%,30-Jun-19,National annual projection
131, Eritrea,"3,497,117",0.04%,1-Jul-19,UN Projection
132, Mongolia,"3,320,261",0.04%,31-May-20,National population clock
133, Bosnia and Herzegovina,"3,301,000",0.04%,1-Jul-19,UN Projection
–, Puerto Rico (US),"3,193,694",0.04%,1-Jul-19,National estimate
134, Armenia,"2,956,900",0.04%,31-Mar-20,National quarterly estimate
135, Albania,"2,845,955",0.04%,1-Jan-20,National annual estimate
136, Qatar,"2,795,484",0.04%,31-Mar-20,Monthly national estimate
137, Lithuania,"2,793,271",0.04%,1-May-20,Monthly national estimate
138, Jamaica,"2,726,667",0.04%,31-Dec-18,National estimate
139, Moldova,"2,681,735",0.03%,1-Jan-19,National estimate
140, Namibia,"2,458,936",0.03%,1-Jul-19,National projection
141, Gambia,"2,347,706",0.03%,1-Jul-19,UN Projection
142, Botswana,"2,338,851",0.03%,1-Jul-19,National annual projection
143, Gabon,"2,172,579",0.03%,1-Jul-19,UN Projection
144, Slovenia,"2,095,861",0.03%,1-Jan-20,National estimate
145, North Macedonia,"2,077,132",0.03%,31-Dec-18,National estimate
146, Lesotho,"2,007,201",0.03%,10-Apr-16,2016 census result
147, Latvia,"1,904,600",0.02%,1-Apr-20,Monthly national estimate
–, Kosovo,"1,795,666",0.02%,31-Dec-18,National annual estimate
148, Guinea-Bissau,"1,604,528",0.02%,1-Jul-19,National annual projection
149, Bahrain,"1,543,300",0.02%,1-Jul-19,National annual projection
150, Equatorial Guinea,"1,454,789",0.02%,2020,National estimate
151, East Timor,"1,387,149",0.02%,1-Jul-19,National annual projection
152, Trinidad and Tobago,"1,363,985",0.02%,30-Jun-19,National estimate
153, Estonia,"1,328,976",0.02%,1-Jan-20,National estimate
154, Mauritius,"1,265,475",0.02%,31-Dec-19,National estimate
155, Eswatini,"1,093,238",0.01%,11-May-17,National census result
156, Djibouti,"1,078,373",0.01%,1-Jul-19,National annual projection
157, Fiji,"884,887",0.01%,17-Sep-17,National census result
158, Cyprus,"875,900",0.01%,31-Dec-18,National annual estimate
159, Comoros,"873,724",0.01%,1-Jul-19,National estimate
160, Guyana,"782,766",0.01%,1-Jul-19,UN Projection
161, Bhutan,"741,672",0.01%,1-Jul-19,National annual projection
–, Macau (China),"696,100",0.01%,31-Mar-20,National quarterly estimate
162, Solomon Islands,"680,806",0.01%,1-Jul-19,National annual projection
163, Luxembourg,"626,108",0.01%,1-Jan-20,National estimate
164, Montenegro,"622,359",0.01%,1-Jan-18,National estimate
–, Western Sahara,"582,463",0.01%,1-Jul-19,UN Projection
165, Suriname,"581,372",0.01%,1-Jul-19,UN Projection
166, Cape Verde,"550,483",0.01%,1-Jul-19,National annual projection
167, Malta,"493,559",0.01%,31-Dec-18,National estimate
–, Transnistria,"469,000",0.01%,1-Jan-18,National estimate
168, Brunei,"459,500",0.01%,1-Jul-19,National estimate
169, Belize,"408,487",0.01%,1-Jul-19,National estimate
170, Bahamas,"385,340",0.00%,1-Jul-19,National annual projection
171, Maldives,"374,775",0.00%,31-Dec-18,National annual estimate
172, Iceland,"366,130",0.00%,31-Mar-20,National quarterly estimate
—, Northern Cyprus,"351,965",0.00%,31-Dec-17,National estimate
173, Vanuatu,"304,500",0.00%,1-Jul-18,National annual estimate
174, Barbados,"287,025",0.00%,1-Jul-19,UN Projection
–, French Polynesia (France),"275,918",0.00%,17-Aug-17,2017 census results
–, New Caledonia (France),"271,407",0.00%,14-Oct-19,2019 census results
–, Abkhazia,"244,832",0.00%,1-Jan-18,National estimate
175, São Tomé and Príncipe,"210,240",0.00%,1-Jul-20,National estimate
176, Samoa,"200,874",0.00%,1-Jul-19,National projection
177, Saint Lucia,"178,696",0.00%,1-Jul-18,National annual estimate
–, Guam (US),"172,400",0.00%,1-Jul-18,National annual estimate
–, Curaçao (Netherlands),"156,223",0.00%,1-Jan-20,National annual estimate
–, Republic of Artsakh,"148,000",0.00%,1-Jan-19,National annual estimate
178, Kiribati,"120,100",0.00%,1-Jul-18,National annual estimate
–, Aruba (Netherlands),"112,190",0.00%,31-Dec-19,National quarterly estimate
179, Grenada,"112,003",0.00%,1-Jul-19,UN Projection
180, Saint Vincent and the Grenadines,"110,608",0.00%,1-Jul-19,National estimate
–, Jersey (UK),"106,800",0.00%,31-Dec-18,National estimate
–, U.S. Virgin Islands (US),"104,578",0.00%,1-Jul-19,UN Projection
181, F.S. Micronesia,"104,468",0.00%,1-Jul-19,National annual projection
182, Tonga,"100,651",0.00%,30-Nov-16,2016 census result
183, Seychelles,"98,055",0.00%,31-Dec-19,National estimate
184, Antigua and Barbuda,"96,453",0.00%,1-Jul-19,National annual projection
–, Isle of Man (UK),"83,314",0.00%,24-Apr-16,2016 census result
185, Andorra,"77,543",0.00%,31-Dec-19,National estimate
186, Dominica,"71,808",0.00%,1-Jul-19,UN Projection
–, Cayman Islands (UK),"65,813",0.00%,31-Dec-18,National estimate
–, Bermuda (UK),"64,027",0.00%,1-Jul-19,National annual projection
–, Guernsey (UK),"63,196",0.00%,30-Jun-19,National estimate
–, American Samoa (US),"56,700",0.00%,1-Jul-18,National annual estimate
–, Greenland (Denmark),"56,081",0.00%,1-Jan-20,National estimate
–, Northern Mariana Islands (US),"56,200",0.00%,1-Jul-18,National annual estimate
187, Marshall Islands,"55,500",0.00%,1-Jul-18,National annual estimate
–, South Ossetia,"53,532",0.00%,15-Oct-15,Preliminary 2015 census result
188, Saint Kitts and Nevis,"52,823",0.00%,1-Jul-19,UN Projection
–, Faroe Islands (Denmark),"52,428",0.00%,1-Apr-20,Monthly national estimate
–, Turks and Caicos Islands (UK),"42,953",0.00%,1-Jul-19,National estimate
–, Sint Maarten (Netherlands),"40,614",0.00%,1-Jan-18,National estimate
189, Liechtenstein,"38,749",0.00%,31-Dec-19,National semi annual estimate
190, Monaco,"38,100",0.00%,31-Dec-19,National annual estimate
–, Saint Martin (France),"35,334",0.00%,1-Jan-17,National estimate
–, Gibraltar (UK),"33,691",0.00%,1-Jul-20,UN Projection
191, San Marino,"33,553",0.00%,31-Mar-20,National monthly estimate
–, British Virgin Islands (UK),"30,030",0.00%,1-Jul-19,UN Projection
–, Åland Islands (Finland),"29,931",0.00%,30-Apr-20,National monthly estimate
192, Palau,"17,900",0.00%,1-Jul-18,National annual estimate
–, Cook Islands (NZ),"15,200",0.00%,1-Jul-18,National annual estimate
–, Anguilla (UK),"14,869",0.00%,1-Jul-19,UN Projection
–, Wallis and Futuna (France),"11,700",0.00%,1-Jul-18,National annual estimate
193, Nauru,"11,000",0.00%,1-Jul-18,National annual estimate
194, Tuvalu,"10,200",0.00%,1-Jul-18,National annual estimate
–, Saint Barthélemy (France),"9,961",0.00%,1-Jan-17,National estimate
–, Saint Pierre and Miquelon (France),"5,997",0.00%,1-Jan-17,National estimate
–," Saint Helena, Ascension","5,633",0.00%,7-Feb-16,2016 census result
,and Tristan da Cunha (UK),,,,
–, Montserrat (UK),"4,989",0.00%,1-Jul-19,UN Projection
–, Falkland Islands (UK),"3,198",0.00%,9-Oct-16,2016 census result
–, Christmas Island (Australia),"1,955",0.00%,30-Jun-19,National estimate
–, Norfolk Island (Australia),"1,735",0.00%,30-Jun-19,National estimate
–, Niue (NZ),"1,520",0.00%,1-Jul-18,National annual estimate
–, Tokelau (NZ),"1,400",0.00%,1-Jul-18,National annual estimate
195, Vatican City,825,0.00%,1-Feb-19,National estimate
–, Cocos (Keeling) Islands (Australia),555,0.00%,30-Jun-19,National estimate
–, Pitcairn Islands (UK),50,0.00%,1-Jan-19,National estimate
